Log file open, 01/26/23 09:20:38
[2023.01.26-13.33.05:002][801]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-13.33.05:002][801]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-13.33.05:005][801]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-13.33.05:051][801]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL TUNE230NC TWS)
[2023.01.26-13.33.05:051][801]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-13.33.05:051][801]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-13.33.05:051][801]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-13.33.05:052][801]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.26-13.33.05:052][801]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.26-13.33.05:054][801]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.26-13.33.05:054][801]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.26-13.33.05:054][801]LogInit: FAudioDevice initialized.
[2023.01.26-13.33.05:054][801]LogAudio: Display: Audio Device (ID: 32) registered with world 'NewMap'.
[2023.01.26-13.33.05:057][801]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-13.33.05:063][801]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.26-14.33.05
[2023.01.26-13.33.05:063][801]LogWorld: Bringing up level for play took: 0.006158
[2023.01.26-13.33.05:066][801]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.26-13.33.05:067][801]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.26-13.33.05:069][801]PIE: Server logged in
[2023.01.26-13.33.05:069][801]PIE: Play in editor total start time 0,136 seconds.
[2023.01.26-13.33.06:269][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-13.33.06:270][834]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.26-13.33.06:270][834]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-13.33.06:271][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-13.33.06:301][834]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-13.33.06:303][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-13.33.06:318][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-13.33.06:319][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.26-13.33.06:321][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.26-13.33.06:334][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.26-13.33.06:501][835]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.26-13.33.07:877][890]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-13.33.07:900][890]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-13.33.16:985][168]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.26-13.33.17:571][184]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-13.33.17:650][184]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.26-13.33.17:662][184]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.26-13.33.17:697][184]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.26-13.33.17:698][184]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMap2197026C498F07EA988C3EAF9C1C5D6E.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.26-13.33.17:711][184]LogFileHelpers: Saving map 'NewMap' took 0.062
[2023.01.26-13.33.17:719][184]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 5.76 sec)
[2023.01.26-13.33.17:724][184]AssetCheck: New page: Asset Save: NewMap
[2023.01.26-13.33.17:724][184]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.26-13.33.18:252][200]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-13.33.18:260][200]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-13.33.18:260][200]PIE: New page: PIE session: NewMap (26 janv. 2023 à 15:33:18)
[2023.01.26-13.33.18:260][200]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.26-13.33.18:279][200]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018143s)
[2023.01.26-13.33.18:279][200]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.018184s)
[2023.01.26-13.33.18:279][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-13.33.18:280][200]LogAIModule: Creating AISystem for world NewMap
[2023.01.26-13.33.18:280][200]LogPlayLevel: PIE: World Init took: (0.001264s)
[2023.01.26-13.33.18:292][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.26-13.33.18:292][200]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.26-13.33.18:292][200]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-13.33.18:292][200]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-13.33.18:292][200]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-13.33.18:292][200]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-13.33.18:292][200]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-13.33.18:292][200]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-13.33.18:292][200]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-13.33.18:292][200]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-13.33.18:293][200]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-13.33.18:293][200]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-13.33.18:293][200]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-13.33.18:297][200]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-13.33.18:349][200]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL TUNE230NC TWS)
[2023.01.26-13.33.18:350][200]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-13.33.18:350][200]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-13.33.18:350][200]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-13.33.18:351][200]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.26-13.33.18:351][200]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.01.26-13.33.18:354][200]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.26-13.33.18:354][200]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.26-13.33.18:354][200]LogInit: FAudioDevice initialized.
[2023.01.26-13.33.18:354][200]LogAudio: Display: Audio Device (ID: 33) registered with world 'NewMap'.
[2023.01.26-13.33.18:357][200]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-13.33.18:364][200]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.26-14.33.18
[2023.01.26-13.33.18:364][200]LogWorld: Bringing up level for play took: 0.006393
[2023.01.26-13.33.18:366][200]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.26-13.33.18:368][200]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.26-13.33.18:371][200]PIE: Server logged in
[2023.01.26-13.33.18:371][200]PIE: Play in editor total start time 0,112 seconds.
[2023.01.26-13.33.19:719][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-13.33.19:719][238]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.26-13.33.19:719][238]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-13.33.19:721][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-13.33.19:749][238]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-13.33.19:753][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-13.33.19:768][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-13.33.19:769][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.26-13.33.19:772][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.26-13.33.19:784][238]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.26-13.33.19:936][239]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.26-13.33.20:841][287]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-13.33.20:853][287]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-13.33.27:411][470]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.26-13.33.28:088][487]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-13.33.28:179][487]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.26-13.33.28:193][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.26-13.33.28:238][487]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.26-13.33.28:239][487]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMapE3C9F98A48A978C3B525AFA9A0D9714F.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.26-13.33.28:258][487]LogFileHelpers: Saving map 'NewMap' took 0.080
[2023.01.26-13.33.28:281][487]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 5.95 sec)
[2023.01.26-13.33.28:290][487]AssetCheck: New page: Asset Save: NewMap
[2023.01.26-13.33.28:290][487]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.26-13.33.29:847][529]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-13.33.29:859][529]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-13.33.29:859][529]PIE: New page: PIE session: NewMap (26 janv. 2023 à 15:33:29)
[2023.01.26-13.33.29:859][529]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.26-13.33.29:872][529]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012689s)
[2023.01.26-13.33.29:872][529]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.012734s)
[2023.01.26-13.33.29:872][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-13.33.29:872][529]LogAIModule: Creating AISystem for world NewMap
[2023.01.26-13.33.29:873][529]LogPlayLevel: PIE: World Init took: (0.001051s)
[2023.01.26-13.33.29:883][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.26-13.33.29:884][529]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.26-13.33.29:884][529]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-13.33.29:884][529]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-13.33.29:884][529]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-13.33.29:884][529]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-13.33.29:884][529]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-13.33.29:884][529]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-13.33.29:884][529]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-13.33.29:884][529]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-13.33.29:885][529]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-13.33.29:885][529]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-13.33.29:885][529]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-13.33.29:887][529]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-13.33.29:933][529]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL TUNE230NC TWS)
[2023.01.26-13.33.29:933][529]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-13.33.29:933][529]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-13.33.29:933][529]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-13.33.29:934][529]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.26-13.33.29:934][529]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.01.26-13.33.29:936][529]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.26-13.33.29:936][529]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.26-13.33.29:936][529]LogInit: FAudioDevice initialized.
[2023.01.26-13.33.29:936][529]LogAudio: Display: Audio Device (ID: 34) registered with world 'NewMap'.
[2023.01.26-13.33.29:939][529]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-13.33.29:944][529]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.26-14.33.29
[2023.01.26-13.33.29:944][529]LogWorld: Bringing up level for play took: 0.005108
[2023.01.26-13.33.29:947][529]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.26-13.33.29:949][529]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.26-13.33.29:950][529]PIE: Server logged in
[2023.01.26-13.33.29:951][529]PIE: Play in editor total start time 0,092 seconds.
[2023.01.26-13.33.30:960][559]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-13.33.30:960][559]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.26-13.33.30:961][559]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-13.33.30:961][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-13.33.30:988][559]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-13.33.30:991][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-13.33.31:003][559]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-13.33.31:004][559]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.26-13.33.31:006][559]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.26-13.33.31:017][559]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.26-13.33.31:151][560]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.26-13.33.32:331][626]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-13.33.32:343][626]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-13.33.39:995][832]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.26-13.33.40:477][845]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-13.33.40:569][845]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.26-13.33.40:581][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.26-13.33.40:614][845]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.26-13.33.40:616][845]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMapA5EA3E514B4FDEAB651A95AA9DDA3147.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.26-13.33.40:628][845]LogFileHelpers: Saving map 'NewMap' took 0.058
[2023.01.26-13.33.40:646][845]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 6.12 sec)
[2023.01.26-13.33.40:652][845]AssetCheck: New page: Asset Save: NewMap
[2023.01.26-13.33.40:652][845]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.26-13.33.41:657][876]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-13.33.41:666][876]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-13.33.41:666][876]PIE: New page: PIE session: NewMap (26 janv. 2023 à 15:33:41)
[2023.01.26-13.33.41:666][876]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.26-13.33.41:679][876]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012427s)
[2023.01.26-13.33.41:679][876]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.012463s)
[2023.01.26-13.33.41:679][876]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-13.33.41:680][876]LogAIModule: Creating AISystem for world NewMap
[2023.01.26-13.33.41:680][876]LogPlayLevel: PIE: World Init took: (0.001015s)
[2023.01.26-13.33.41:689][876]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.26-13.33.41:690][876]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.26-13.33.41:690][876]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-13.33.41:690][876]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-13.33.41:690][876]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-13.33.41:690][876]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-13.33.41:690][876]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-13.33.41:690][876]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-13.33.41:690][876]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-13.33.41:690][876]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-13.33.41:690][876]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-13.33.41:690][876]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-13.33.41:691][876]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-13.33.41:693][876]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-13.33.41:745][876]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL TUNE230NC TWS)
[2023.01.26-13.33.41:745][876]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-13.33.41:745][876]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-13.33.41:745][876]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-13.33.41:745][876]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.26-13.33.41:745][876]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.26-13.33.41:749][876]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.26-13.33.41:749][876]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.26-13.33.41:749][876]LogInit: FAudioDevice initialized.
[2023.01.26-13.33.41:750][876]LogAudio: Display: Audio Device (ID: 35) registered with world 'NewMap'.
[2023.01.26-13.33.41:755][876]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-13.33.41:762][876]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.26-14.33.41
[2023.01.26-13.33.41:763][876]LogWorld: Bringing up level for play took: 0.008201
[2023.01.26-13.33.41:766][876]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.26-13.33.41:768][876]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.26-13.33.41:770][876]PIE: Server logged in
[2023.01.26-13.33.41:771][876]PIE: Play in editor total start time 0,105 seconds.
[2023.01.26-13.33.42:749][902]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-13.33.42:749][902]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.26-13.33.42:750][902]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-13.33.42:750][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-13.33.42:783][902]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-13.33.42:786][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-13.33.42:799][902]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-13.33.42:800][902]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.26-13.33.42:803][902]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.26-13.33.42:815][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.26-13.33.42:946][903]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.26-13.33.44:098][974]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-13.33.44:106][974]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-13.33.54:195][250]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.26-13.33.54:686][263]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-13.33.54:781][263]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.26-13.33.54:790][263]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.26-13.33.54:825][263]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.26-13.33.54:827][263]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMapEC7E2BEA4ACA89F0EE0F57BA4F86BDD7.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.26-13.33.54:845][263]LogFileHelpers: Saving map 'NewMap' took 0.065
[2023.01.26-13.33.54:852][263]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 6.29 sec)
[2023.01.26-13.33.54:859][263]AssetCheck: New page: Asset Save: NewMap
[2023.01.26-13.33.54:859][263]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.26-13.33.55:541][286]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-13.33.55:549][286]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-13.33.55:549][286]PIE: New page: PIE session: NewMap (26 janv. 2023 à 15:33:55)
[2023.01.26-13.33.55:549][286]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.26-13.33.55:562][286]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012399s)
[2023.01.26-13.33.55:562][286]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.012441s)
[2023.01.26-13.33.55:562][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-13.33.55:562][286]LogAIModule: Creating AISystem for world NewMap
[2023.01.26-13.33.55:563][286]LogPlayLevel: PIE: World Init took: (0.000950s)
[2023.01.26-13.33.55:572][286]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.26-13.33.55:573][286]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.26-13.33.55:573][286]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-13.33.55:573][286]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-13.33.55:573][286]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-13.33.55:573][286]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-13.33.55:573][286]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-13.33.55:573][286]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-13.33.55:573][286]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-13.33.55:573][286]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-13.33.55:574][286]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-13.33.55:574][286]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-13.33.55:574][286]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-13.33.55:576][286]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-13.33.55:621][286]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL TUNE230NC TWS)
[2023.01.26-13.33.55:621][286]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-13.33.55:621][286]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
