Log file open, 01/27/23 09:21:33
[2023.01.27-10.54.50:061][312]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.01.27-10.54.50:064][312]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.27-10.54.50:064][312]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.27-10.54.50:064][312]LogInit: FAudioDevice initialized.
[2023.01.27-10.54.50:064][312]LogAudio: Display: Audio Device (ID: 37) registered with world 'NewMap'.
[2023.01.27-10.54.50:114][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-10.54.50:114][312]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.27-10.54.50:119][312]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.01.27-11.54.50
[2023.01.27-10.54.50:119][312]LogWorld: Bringing up level for play took: 0.005325
[2023.01.27-10.54.50:122][312]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.01.27-10.54.50:123][312]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.27-10.54.50:128][312]PIE: Server logged in
[2023.01.27-10.54.50:128][312]PIE: Play in editor total start time 0,178 seconds.
[2023.01.27-10.54.50:139][312]LogViewport: Scene viewport resized to 1397x970, mode Windowed.
[2023.01.27-10.54.58:263][576]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-10.54.58:263][576]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.27-10.54.58:264][576]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.27-10.54.58:292][576]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.54.58:293][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-10.54.58:301][576]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-10.54.58:309][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-10.54.58:372][576]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.27-10.54.58:374][576]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.27-10.54.58:383][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.27-10.54.58:527][577]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.01.27-10.55.00:328][671]LogSlate: Window 'Message Log' being destroyed
[2023.01.27-10.55.00:331][671]LogSlate: Window 'Message Log' being destroyed
[2023.01.27-10.55.03:041][797]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-10.55.03:073][797]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.27-10.55.03:132][797]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.27-10.55.03:159][797]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.27-10.55.03:161][797]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMap7F96DBA74987B64A45C1218DD42A18F6.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.27-10.55.03:171][797]LogFileHelpers: Saving map 'NewMap' took 0.098
[2023.01.27-10.55.03:179][797]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 10.0 sec)
[2023.01.27-10.55.03:186][797]AssetCheck: New page: Asset Save: NewMap
[2023.01.27-10.55.03:186][797]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.27-10.55.04:185][830]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-10.55.04:196][830]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-10.55.04:196][830]PIE: New page: PIE session: NewMap (27 janv. 2023 à 12:55:04)
[2023.01.27-10.55.04:197][830]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.27-10.55.04:214][830]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016748s)
[2023.01.27-10.55.04:214][830]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.016804s)
[2023.01.27-10.55.04:214][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-10.55.04:215][830]LogAIModule: Creating AISystem for world NewMap
[2023.01.27-10.55.04:215][830]LogPlayLevel: PIE: World Init took: (0.001027s)
[2023.01.27-10.55.04:287][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.27-10.55.04:289][830]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.01.27-10.55.04:289][830]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-10.55.04:289][830]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-10.55.04:289][830]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-10.55.04:289][830]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-10.55.04:289][830]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-10.55.04:289][830]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-10.55.04:289][830]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-10.55.04:289][830]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-10.55.04:289][830]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-10.55.04:289][830]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-10.55.04:289][830]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-10.55.04:292][830]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-10.55.04:320][830]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.27-10.55.04:320][830]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-10.55.04:320][830]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-10.55.04:320][830]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-10.55.04:321][830]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.01.27-10.55.04:321][830]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.01.27-10.55.04:323][830]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.01.27-10.55.04:323][830]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.01.27-10.55.04:323][830]LogInit: FAudioDevice initialized.
[2023.01.27-10.55.04:323][830]LogAudio: Display: Audio Device (ID: 38) registered with world 'NewMap'.
[2023.01.27-10.55.04:326][830]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.27-10.55.04:331][830]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.01.27-11.55.04
[2023.01.27-10.55.04:331][830]LogWorld: Bringing up level for play took: 0.004568
[2023.01.27-10.55.04:333][830]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.01.27-10.55.04:334][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.27-10.55.04:336][830]PIE: Server logged in
[2023.01.27-10.55.04:336][830]PIE: Play in editor total start time 0,14 seconds.
[2023.01.27-10.55.09:103][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-10.55.09:104][995]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.27-10.55.09:104][995]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.55.09:105][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-10.55.09:122][995]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-10.55.09:135][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-10.55.09:193][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-10.55.09:194][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.27-10.55.09:195][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.27-10.55.09:203][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.27-10.55.09:380][996]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.01.27-10.55.10:337][ 17]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_16:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_1
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.27-10.55.10:406][ 19]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_16:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_1
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.27-10.55.10:440][ 20]LogSlate: Window 'Message Log' being destroyed
[2023.01.27-10.55.10:482][ 20]LogSlate: Window 'Message Log' being destroyed
[2023.01.27-10.55.10:554][ 23]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_16:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_1
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.27-10.55.28:428][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-10.55.28:476][ 37]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/BP_PlayerController" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerController.uasset" SILENT=true
[2023.01.27-10.55.28:492][ 37]LogSavePackage: Moving output files for package: /Game/Player/BP_PlayerController
[2023.01.27-10.55.28:493][ 37]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_PlayerControllerB4BA0D714671C858437967B6CDF5948B.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerController.uasset'
[2023.01.27-10.55.28:504][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 10.1 sec)
[2023.01.27-10.55.28:511][ 37]AssetCheck: New page: Asset Save: BP_PlayerController
[2023.01.27-10.55.28:511][ 37]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/BP_PlayerController.BP_PlayerController
[2023.01.27-10.55.29:519][ 98]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-10.55.29:526][ 98]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.27-10.55.29:539][ 98]LogPlayLevel: [PlayLevel] Compiling BP_PlayerController before play...
[2023.01.27-10.55.29:689][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.27-10.55.29:692][ 98]LogPlayLevel: PlayLevel: Blueprint regeneration took 166 ms (1 blueprints)
[2023.01.27-10.55.29:692][ 98]PIE: New page: PIE session: NewMap (27 janv. 2023 à 12:55:29)
[2023.01.27-10.55.29:693][ 98]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.27-10.55.29:703][ 98]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011087s)
[2023.01.27-10.55.29:703][ 98]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.011117s)
[2023.01.27-10.55.29:703][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-10.55.29:704][ 98]LogAIModule: Creating AISystem for world NewMap
[2023.01.27-10.55.29:704][ 98]LogPlayLevel: PIE: World Init took: (0.000763s)
[2023.01.27-10.55.29:761][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.27-10.55.29:762][ 98]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.01.27-10.55.29:762][ 98]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-10.55.29:762][ 98]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-10.55.29:762][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-10.55.29:762][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-10.55.29:762][ 98]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-10.55.29:762][ 98]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-10.55.29:762][ 98]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-10.55.29:762][ 98]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-10.55.29:763][ 98]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-10.55.29:763][ 98]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-10.55.29:763][ 98]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-10.55.29:765][ 98]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-10.55.29:795][ 98]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.27-10.55.29:795][ 98]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-10.55.29:795][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-10.55.29:795][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-10.55.29:796][ 98]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.01.27-10.55.29:796][ 98]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.01.27-10.55.29:798][ 98]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.01.27-10.55.29:798][ 98]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.01.27-10.55.29:798][ 98]LogInit: FAudioDevice initialized.
[2023.01.27-10.55.29:798][ 98]LogAudio: Display: Audio Device (ID: 39) registered with world 'NewMap'.
[2023.01.27-10.55.29:838][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-10.55.29:838][ 98]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.27-10.55.29:844][ 98]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.01.27-11.55.29
[2023.01.27-10.55.29:844][ 98]LogWorld: Bringing up level for play took: 0.005205
[2023.01.27-10.55.29:846][ 98]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.01.27-10.55.29:847][ 98]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.27-10.55.29:850][ 98]PIE: Server logged in
[2023.01.27-10.55.29:851][ 98]PIE: Play in editor total start time 0,325 seconds.
[2023.01.27-10.55.29:909][ 98]LogViewport: Scene viewport resized to 1399x970, mode Windowed.
[2023.01.27-10.55.38:251][330]LogBlueprintUserMessages: [BP_Checkpoint_C_3] 1
[2023.01.27-10.55.38:251][330]LogBlueprintUserMessages: [BP_Checkpoint_C_3] YOU WON !!!
[2023.01.27-10.55.39:205][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-10.55.39:205][355]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.27-10.55.39:206][355]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.27-10.55.39:256][355]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.55.39:257][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-10.55.39:263][355]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-10.55.39:273][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-10.55.39:362][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.27-10.55.39:365][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.27-10.55.39:377][355]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.01.27-10.55.39:547][356]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.01.27-10.55.40:789][419]LogSlate: Window 'Message Log' being destroyed
[2023.01.27-10.55.40:795][419]LogSlate: Window 'Message Log' being destroyed
[2023.01.27-10.55.41:867][482]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-10.55.41:873][482]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-10.55.41:873][482]PIE: New page: PIE session: NewMap (27 janv. 2023 à 12:55:41)
[2023.01.27-10.55.41:873][482]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.27-10.55.41:889][482]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014975s)
[2023.01.27-10.55.41:889][482]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.015008s)
[2023.01.27-10.55.41:889][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-10.55.41:889][482]LogAIModule: Creating AISystem for world NewMap
[2023.01.27-10.55.41:889][482]LogPlayLevel: PIE: World Init took: (0.001052s)
[2023.01.27-10.55.41:945][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.27-10.55.41:947][482]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.01.27-10.55.41:947][482]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-10.55.41:947][482]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-10.55.41:947][482]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-10.55.41:947][482]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-10.55.41:947][482]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-10.55.41:947][482]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-10.55.41:947][482]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-10.55.41:947][482]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-10.55.41:947][482]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-10.55.41:947][482]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-10.55.41:947][482]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-10.55.41:949][482]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-10.55.41:981][482]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.27-10.55.41:981][482]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-10.55.41:981][482]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-10.55.41:981][482]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-10.55.41:982][482]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.01.27-10.55.41:982][482]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.01.27-10.55.41:984][482]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.01.27-10.55.41:984][482]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.01.27-10.55.41:984][482]LogInit: FAudioDevice initialized.
[2023.01.27-10.55.41:984][482]LogAudio: Display: Audio Device (ID: 40) registered with world 'NewMap'.
[2023.01.27-10.55.42:034][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-10.55.42:034][482]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.27-10.55.42:040][482]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.01.27-11.55.42
[2023.01.27-10.55.42:040][482]LogWorld: Bringing up level for play took: 0.005510
[2023.01.27-10.55.42:042][482]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.01.27-10.55.42:044][482]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.27-10.55.42:049][482]PIE: Server logged in
[2023.01.27-10.55.42:052][482]PIE: Play in editor total start time 0,178 seconds.
[2023.01.27-10.55.42:068][482]LogViewport: Scene viewport resized to 1401x970, mode Windowed.
[2023.01.27-10.55.43:238][510]LogBlueprintUserMessages: [BP_PlayerController_C_0] Shooting
[2023.01.27-10.55.43:305][512]LogBlueprintUserMessages: [BP_PlayerController_C_0] Stop Shooting
[2023.01.27-10.55.44:182][535]LogBlueprintUserMessages: [BP_PlayerController_C_0] Shooting
[2023.01.27-10.55.44:599][546]LogBlueprintUserMessages: [BP_PlayerController_C_0] Stop Shooting
[2023.01.27-10.55.45:723][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-10.55.45:723][575]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.27-10.55.45:725][575]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.27-10.55.45:771][575]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.55.45:773][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-10.55.45:778][575]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-10.55.45:788][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-10.55.45:869][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.27-10.55.45:872][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.27-10.55.45:883][575]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.27-10.55.46:061][576]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.01.27-10.55.47:611][656]LogSlate: Window 'Message Log' being destroyed
[2023.01.27-10.55.47:617][656]LogSlate: Window 'Message Log' being destroyed
[2023.01.27-10.57.45:365][685]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-10.57.45:420][685]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.27-10.57.45:493][685]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.27-10.57.45:526][685]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.27-10.57.45:527][685]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMap620DBF7D4239F664FC7933B0759D8FF7.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.27-10.57.45:540][685]LogFileHelpers: Saving map 'NewMap' took 0.121
[2023.01.27-10.57.45:549][685]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 10.3 sec)
[2023.01.27-10.57.45:560][685]AssetCheck: New page: Asset Save: NewMap
[2023.01.27-10.57.45:560][685]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.27-10.57.49:321][805]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_16:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_1
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.27-10.57.55:918][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.27-10.57.58:721][ 19]LogSlate: Window 'Save Content' being destroyed
[2023.01.27-10.58.00:599][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-10.58.00:662][ 95]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Timer" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/BP_Timer.uasset" SILENT=true
[2023.01.27-10.58.00:669][ 95]LogSavePackage: Moving output files for package: /Game/BP_Timer
[2023.01.27-10.58.00:671][ 95]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_TimerA672BA6B49C64A8478CB6D8893030349.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/BP_Timer.uasset'
[2023.01.27-10.58.00:679][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 10.3 sec)
[2023.01.27-10.58.00:685][ 95]AssetCheck: New page: Asset Save: BP_Timer
[2023.01.27-10.58.00:685][ 95]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP_Timer.BP_Timer
[2023.01.27-10.58.03:704][275]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-10.58.03:710][275]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-10.58.03:710][275]PIE: New page: PIE session: NewMap (27 janv. 2023 à 12:58:03)
[2023.01.27-10.58.03:711][275]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.27-10.58.03:723][275]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012511s)
