Log file open, 01/24/23 09:05:39
[2023.01.24-15.40.16:029][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-15.40.16:149][ 80]LogSavePackage: Moving output files for package: /Game/Player/Animations/ABP_CharacterAnimation
[2023.01.24-15.40.16:150][ 80]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/ABP_CharacterAnimation668F6A084F6F0A1CDB16178A2E541428.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/Animations/ABP_CharacterAnimation.uasset'
[2023.01.24-15.40.16:167][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 12.9 sec)
[2023.01.24-15.40.16:181][ 80]AssetCheck: New page: Asset Save: ABP_CharacterAnimation
[2023.01.24-15.40.16:181][ 80]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation
[2023.01.24-15.43.52:634][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-15.43.52:754][ 84]LogSavePackage: Moving output files for package: /Game/Player/Animations/ABP_CharacterAnimation
[2023.01.24-15.43.52:756][ 84]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/ABP_CharacterAnimationFF67A3CD4F138A02FDD0C2B41DA06F20.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/Animations/ABP_CharacterAnimation.uasset'
[2023.01.24-15.43.52:770][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 13.0 sec)
[2023.01.24-15.43.52:779][ 84]AssetCheck: New page: Asset Save: ABP_CharacterAnimation
[2023.01.24-15.43.52:779][ 84]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation
[2023.01.24-15.43.59:476][511]BlueprintLog: New page: Compile ABP_CharacterAnimation
[2023.01.24-15.43.59:626][511]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.01.24-15.44.17:434][591]BlueprintLog: New page: Compile ABP_CharacterAnimation
[2023.01.24-15.44.17:477][591]LogBlueprint: Warning: [AssetLog] C:\Users\youss\OneDrive\Documents\Unreal Projects\MyProject\Content\Player\Animations\ABP_CharacterAnimation.uasset: [Compiler] Grounded to Jumping  will never be taken, please connect something to  Can Enter Transition
[2023.01.24-15.44.17:478][591]LogBlueprint: Warning: [AssetLog] C:\Users\youss\OneDrive\Documents\Unreal Projects\MyProject\Content\Player\Animations\ABP_CharacterAnimation.uasset: [Compiler] Jumping to Falling  will never be taken, please connect something to  Can Enter Transition
[2023.01.24-15.44.17:478][591]LogBlueprint: Warning: [AssetLog] C:\Users\youss\OneDrive\Documents\Unreal Projects\MyProject\Content\Player\Animations\ABP_CharacterAnimation.uasset: [Compiler] Grounded to Falling  will never be taken, please connect something to  Can Enter Transition
[2023.01.24-15.44.17:478][591]LogBlueprint: Warning: [AssetLog] C:\Users\youss\OneDrive\Documents\Unreal Projects\MyProject\Content\Player\Animations\ABP_CharacterAnimation.uasset: [Compiler] Falling to Grounded  will never be taken, please connect something to  Can Enter Transition
[2023.01.24-15.44.17:602][591]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.24-15.44.25:686][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-15.44.25:822][ 89]LogSavePackage: Moving output files for package: /Game/Player/Animations/ABP_CharacterAnimation
[2023.01.24-15.44.25:823][ 89]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/ABP_CharacterAnimation9991E61049913226069D08B3A37B3480.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/Animations/ABP_CharacterAnimation.uasset'
[2023.01.24-15.44.25:837][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 13.2 sec)
[2023.01.24-15.44.25:847][ 89]AssetCheck: New page: Asset Save: ABP_CharacterAnimation
[2023.01.24-15.44.25:847][ 89]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation
[2023.01.24-15.44.26:636][138]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.01.24-15.44.41:125][ 49]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-15.44.41:136][ 49]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-15.44.41:136][ 49]PIE: New page: PIE session: NewMap (24 janv. 2023 à 17:44:41)
[2023.01.24-15.44.41:136][ 49]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.24-15.44.41:142][ 49]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006612s)
[2023.01.24-15.44.41:142][ 49]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.006666s)
[2023.01.24-15.44.41:143][ 49]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-15.44.41:143][ 49]LogAIModule: Creating AISystem for world NewMap
[2023.01.24-15.44.41:143][ 49]LogPlayLevel: PIE: World Init took: (0.001186s)
[2023.01.24-15.44.41:243][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.01.24-15.44.41:249][ 49]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2023.01.24-15.44.41:249][ 49]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-15.44.41:249][ 49]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-15.44.41:249][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-15.44.41:249][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-15.44.41:249][ 49]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-15.44.41:249][ 49]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-15.44.41:249][ 49]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-15.44.41:249][ 49]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-15.44.41:250][ 49]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-15.44.41:250][ 49]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-15.44.41:250][ 49]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-15.44.41:252][ 49]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-15.44.41:307][ 49]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.24-15.44.41:307][ 49]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-15.44.41:307][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-15.44.41:307][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-15.44.41:309][ 49]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=59
[2023.01.24-15.44.41:309][ 49]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=59
[2023.01.24-15.44.41:312][ 49]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=59
[2023.01.24-15.44.41:312][ 49]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=59
[2023.01.24-15.44.41:312][ 49]LogInit: FAudioDevice initialized.
[2023.01.24-15.44.41:312][ 49]LogAudio: Display: Audio Device (ID: 59) registered with world 'NewMap'.
[2023.01.24-15.44.41:374][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.44.41:374][ 49]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-15.44.41:378][ 49]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.24-16.44.41
[2023.01.24-15.44.41:378][ 49]LogWorld: Bringing up level for play took: 0.003724
[2023.01.24-15.44.41:392][ 49]LogOnline: OSS: Created online subsystem instance for: :Context_88
[2023.01.24-15.44.41:397][ 49]PIE: Server logged in
[2023.01.24-15.44.41:401][ 49]PIE: Play in editor total start time 0,265 seconds.
[2023.01.24-15.44.41:424][ 49]LogViewport: Scene viewport resized to 1349x970, mode Windowed.
[2023.01.24-15.44.42:153][ 62]LogBlueprintUserMessages: [BP_PlayerController_C_0] Shooting
[2023.01.24-15.44.42:291][ 65]LogBlueprintUserMessages: [BP_PlayerController_C_0] Stop Shooting
[2023.01.24-15.44.45:089][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.44.45:089][129]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.24-15.44.45:092][129]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.24-15.44.45:098][129]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-15.44.45:099][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-15.44.45:103][129]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-15.44.45:113][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-15.44.45:196][129]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-15.44.45:198][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.01.24-15.44.45:199][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.01.24-15.44.45:212][129]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.01.24-15.44.45:259][130]LogPlayLevel: Display: Destroying online subsystem :Context_88
[2023.01.24-15.47.29:354][479]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::GreaterEqual_IntInt' [Élément introuvable.]
[2023.01.24-15.47.56:408][981]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-15.47.56:548][981]LogSavePackage: Moving output files for package: /Game/Player/Animations/ABP_CharacterAnimation
[2023.01.24-15.47.56:549][981]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/ABP_CharacterAnimation13F3A19147B6CD2B761A68BEC411017E.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/Animations/ABP_CharacterAnimation.uasset'
[2023.01.24-15.47.56:564][981]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 13.3 sec)
[2023.01.24-15.47.56:577][981]AssetCheck: New page: Asset Save: ABP_CharacterAnimation
[2023.01.24-15.47.56:577][981]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation
[2023.01.24-15.47.58:381][ 86]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-15.47.58:391][ 86]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.24-15.47.58:393][ 86]LogPlayLevel: [PlayLevel] Compiling ABP_CharacterAnimation before play...
[2023.01.24-15.47.58:399][ 86]LogBlueprint: Warning: [AssetLog] C:\Users\youss\OneDrive\Documents\Unreal Projects\MyProject\Content\Player\Animations\ABP_CharacterAnimation.uasset: [Compiler] Jumping to Falling  will never be taken, please connect something to  Can Enter Transition
[2023.01.24-15.47.58:400][ 86]LogBlueprint: Warning: [AssetLog] C:\Users\youss\OneDrive\Documents\Unreal Projects\MyProject\Content\Player\Animations\ABP_CharacterAnimation.uasset: [Compiler] Grounded to Falling  will never be taken, please connect something to  Can Enter Transition
[2023.01.24-15.47.58:400][ 86]LogBlueprint: Warning: [AssetLog] C:\Users\youss\OneDrive\Documents\Unreal Projects\MyProject\Content\Player\Animations\ABP_CharacterAnimation.uasset: [Compiler] Falling to Grounded  will never be taken, please connect something to  Can Enter Transition
[2023.01.24-15.47.58:564][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.01.24-15.47.58:571][ 86]LogPlayLevel: PlayLevel: Blueprint regeneration took 179 ms (1 blueprints)
[2023.01.24-15.47.58:571][ 86]PIE: New page: PIE session: NewMap (24 janv. 2023 à 17:47:58)
[2023.01.24-15.47.58:571][ 86]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.24-15.47.58:575][ 86]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004653s)
[2023.01.24-15.47.58:575][ 86]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.004690s)
[2023.01.24-15.47.58:576][ 86]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-15.47.58:576][ 86]LogAIModule: Creating AISystem for world NewMap
[2023.01.24-15.47.58:576][ 86]LogPlayLevel: PIE: World Init took: (0.001015s)
[2023.01.24-15.47.58:651][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.24-15.47.58:653][ 86]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2023.01.24-15.47.58:653][ 86]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-15.47.58:653][ 86]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-15.47.58:653][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-15.47.58:653][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-15.47.58:653][ 86]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-15.47.58:653][ 86]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-15.47.58:653][ 86]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-15.47.58:653][ 86]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-15.47.58:654][ 86]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-15.47.58:654][ 86]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-15.47.58:654][ 86]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-15.47.58:657][ 86]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-15.47.58:706][ 86]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.24-15.47.58:706][ 86]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-15.47.58:706][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-15.47.58:706][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-15.47.58:707][ 86]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2023.01.24-15.47.58:707][ 86]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2023.01.24-15.47.58:711][ 86]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2023.01.24-15.47.58:711][ 86]LogInit: FAudioDevice initialized.
[2023.01.24-15.47.58:711][ 86]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2023.01.24-15.47.58:711][ 86]LogAudio: Display: Audio Device (ID: 60) registered with world 'NewMap'.
[2023.01.24-15.47.58:740][ 86]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.47.58:740][ 86]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-15.47.58:743][ 86]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.24-16.47.58
[2023.01.24-15.47.58:743][ 86]LogWorld: Bringing up level for play took: 0.002938
[2023.01.24-15.47.58:746][ 86]LogOnline: OSS: Created online subsystem instance for: :Context_89
[2023.01.24-15.47.58:750][ 86]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.24-15.47.58:754][ 86]PIE: Server logged in
[2023.01.24-15.47.58:755][ 86]PIE: Play in editor total start time 0,365 seconds.
[2023.01.24-15.47.58:809][ 86]LogViewport: Scene viewport resized to 1351x970, mode Windowed.
[2023.01.24-15.48.00:613][121]LogBlueprintUserMessages: [BP_PlayerController_C_0] Shooting
[2023.01.24-15.48.00:691][123]LogBlueprintUserMessages: [BP_PlayerController_C_0] Stop Shooting
[2023.01.24-15.48.07:500][280]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.48.07:500][280]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.24-15.48.07:502][280]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.24-15.48.07:508][280]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-15.48.07:508][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-15.48.07:513][280]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-15.48.07:524][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-15.48.07:617][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.01.24-15.48.07:621][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.01.24-15.48.07:634][280]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.24-15.48.07:819][281]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2023.01.24-15.48.10:503][396]LogSlate: Window 'Message Log' being destroyed
[2023.01.24-15.48.10:524][396]LogSlate: Window 'Message Log' being destroyed
[2023.01.24-15.49.15:373][192]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AnimStarterPack/Jump_From_Stand_Ironsights.Jump_From_Stand_Ironsights
[2023.01.24-15.49.29:050][957]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-15.49.29:176][957]LogSavePackage: Moving output files for package: /Game/Player/Animations/ABP_CharacterAnimation
[2023.01.24-15.49.29:177][957]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/ABP_CharacterAnimationE7A64ECF483D30105D0C31ABBCEFA4AA.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/Animations/ABP_CharacterAnimation.uasset'
[2023.01.24-15.49.29:192][957]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 13.5 sec)
[2023.01.24-15.49.29:203][957]AssetCheck: New page: Asset Save: ABP_CharacterAnimation
[2023.01.24-15.49.29:203][957]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation
[2023.01.24-15.49.50:498][230]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-15.49.50:624][230]LogSavePackage: Moving output files for package: /Game/Player/Animations/ABP_CharacterAnimation
[2023.01.24-15.49.50:625][230]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/ABP_CharacterAnimationED32C2F546A8C3B6D956258B6F3A48FF.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/Animations/ABP_CharacterAnimation.uasset'
[2023.01.24-15.49.50:640][230]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 13.6 sec)
[2023.01.24-15.49.50:649][230]AssetCheck: New page: Asset Save: ABP_CharacterAnimation
[2023.01.24-15.49.50:649][230]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation
[2023.01.24-15.50.03:429][  6]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-15.50.03:439][  6]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.24-15.50.03:440][  6]LogPlayLevel: [PlayLevel] Compiling ABP_CharacterAnimation before play...
[2023.01.24-15.50.03:448][  6]LogBlueprint: Warning: [AssetLog] C:\Users\youss\OneDrive\Documents\Unreal Projects\MyProject\Content\Player\Animations\ABP_CharacterAnimation.uasset: [Compiler] Jumping to Falling  will never be taken, please connect something to  Can Enter Transition
[2023.01.24-15.50.03:449][  6]LogBlueprint: Warning: [AssetLog] C:\Users\youss\OneDrive\Documents\Unreal Projects\MyProject\Content\Player\Animations\ABP_CharacterAnimation.uasset: [Compiler] Grounded to Falling  will never be taken, please connect something to  Can Enter Transition
[2023.01.24-15.50.03:449][  6]LogBlueprint: Warning: [AssetLog] C:\Users\youss\OneDrive\Documents\Unreal Projects\MyProject\Content\Player\Animations\ABP_CharacterAnimation.uasset: [Compiler] Falling to Grounded  will never be taken, please connect something to  Can Enter Transition
[2023.01.24-15.50.03:604][  6]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.01.24-15.50.03:608][  6]LogPlayLevel: PlayLevel: Blueprint regeneration took 169 ms (1 blueprints)
[2023.01.24-15.50.03:608][  6]PIE: New page: PIE session: NewMap (24 janv. 2023 à 17:50:03)
[2023.01.24-15.50.03:608][  6]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.24-15.50.03:614][  6]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004775s)
[2023.01.24-15.50.03:614][  6]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.004817s)
[2023.01.24-15.50.03:614][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-15.50.03:614][  6]LogAIModule: Creating AISystem for world NewMap
[2023.01.24-15.50.03:615][  6]LogPlayLevel: PIE: World Init took: (0.001149s)
[2023.01.24-15.50.03:691][  6]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.24-15.50.03:693][  6]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2023.01.24-15.50.03:694][  6]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-15.50.03:694][  6]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-15.50.03:694][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-15.50.03:694][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-15.50.03:694][  6]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-15.50.03:694][  6]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-15.50.03:694][  6]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-15.50.03:694][  6]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-15.50.03:694][  6]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-15.50.03:694][  6]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-15.50.03:694][  6]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-15.50.03:697][  6]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-15.50.03:750][  6]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.24-15.50.03:750][  6]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-15.50.03:750][  6]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-15.50.03:750][  6]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-15.50.03:752][  6]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2023.01.24-15.50.03:752][  6]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=61
[2023.01.24-15.50.03:754][  6]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2023.01.24-15.50.03:754][  6]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2023.01.24-15.50.03:754][  6]LogInit: FAudioDevice initialized.
[2023.01.24-15.50.03:754][  6]LogAudio: Display: Audio Device (ID: 61) registered with world 'NewMap'.
[2023.01.24-15.50.03:808][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.50.03:808][  6]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-15.50.03:811][  6]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.24-16.50.03
[2023.01.24-15.50.03:811][  6]LogWorld: Bringing up level for play took: 0.002838
[2023.01.24-15.50.03:814][  6]LogOnline: OSS: Created online subsystem instance for: :Context_90
[2023.01.24-15.50.03:816][  6]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.24-15.50.03:820][  6]PIE: Server logged in
[2023.01.24-15.50.03:821][  6]PIE: Play in editor total start time 0,383 seconds.
[2023.01.24-15.50.03:907][  6]LogViewport: Scene viewport resized to 1353x970, mode Windowed.
[2023.01.24-15.50.04:434][ 13]LogBlueprintUserMessages: [BP_PlayerController_C_0] Shooting
[2023.01.24-15.50.04:516][ 15]LogBlueprintUserMessages: [BP_PlayerController_C_0] Stop Shooting
[2023.01.24-15.50.11:690][174]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.50.11:690][174]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.24-15.50.11:692][174]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.24-15.50.11:699][174]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-15.50.11:700][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-15.50.11:703][174]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-15.50.11:714][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-15.50.11:792][174]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.01.24-15.50.11:794][174]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.01.24-15.50.11:806][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.24-15.50.11:966][175]LogPlayLevel: Display: Destroying online subsystem :Context_90
[2023.01.24-15.50.13:308][228]LogSlate: Window 'Message Log' being destroyed
[2023.01.24-15.50.13:345][228]LogSlate: Window 'Message Log' being destroyed
[2023.01.24-15.50.23:403][790]LogDebuggerCommands: Repeating last play command: Selected Viewport
