Log file open, 01/25/23 09:07:41
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_1
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-09.41.52:414][547]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_1
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-09.41.52:498][553]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_1
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-09.41.52:526][555]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_1
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-09.41.52:943][583]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_1
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-09.41.53:070][592]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_1
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-09.41.53:615][626]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_1
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-09.41.53:857][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-09.41.53:948][641]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Modular_Building_Window_wdetba1dw/S_Modular_Building_Window_wdetba1dw_lod3_Var1
[2023.01.25-09.41.53:950][641]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/S_Modular_Building_Window_wdetbaE348FDFC4D52D156E262C5AE21E7E928.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Megascans/3D_Assets/Modular_Building_Window_wdetba1dw/S_Modular_Building_Window_wdetba1dw_lod3_Var1.uasset'
[2023.01.25-09.41.53:963][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 1.12 sec)
[2023.01.25-09.41.53:973][641]AssetCheck: New page: Asset Save: S_Modular_Building_Window_wdetba1dw_lod3_Var1
[2023.01.25-09.41.53:973][641]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Modular_Building_Window_wdetba1dw/S_Modular_Building_Window_wdetba1dw_lod3_Var1.S_Modular_Building_Window_wdetba1dw_lod3_Var1
[2023.01.25-09.41.55:375][731]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_1
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-09.41.55:416][734]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_1
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-09.41.55:485][739]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_1
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-09.41.56:823][787]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-09.41.56:831][787]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-09.41.56:831][787]PIE: New page: PIE session: NewMap (25 janv. 2023 à 11:41:56)
[2023.01.25-09.41.56:831][787]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.25-09.41.56:839][787]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007526s)
[2023.01.25-09.41.56:839][787]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.007577s)
[2023.01.25-09.41.56:839][787]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-09.41.56:840][787]LogAIModule: Creating AISystem for world NewMap
[2023.01.25-09.41.56:840][787]LogPlayLevel: PIE: World Init took: (0.001108s)
[2023.01.25-09.41.56:913][787]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.01.25-09.41.56:915][787]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.25-09.41.56:915][787]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-09.41.56:915][787]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-09.41.56:915][787]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-09.41.56:915][787]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-09.41.56:915][787]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-09.41.56:915][787]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-09.41.56:915][787]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-09.41.56:915][787]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-09.41.56:916][787]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-09.41.56:916][787]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-09.41.56:916][787]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-09.41.56:919][787]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-09.41.56:966][787]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.25-09.41.56:966][787]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-09.41.56:966][787]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-09.41.56:966][787]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-09.41.56:967][787]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.25-09.41.56:967][787]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.25-09.41.56:969][787]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.25-09.41.56:969][787]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.25-09.41.56:969][787]LogInit: FAudioDevice initialized.
[2023.01.25-09.41.56:969][787]LogAudio: Display: Audio Device (ID: 12) registered with world 'NewMap'.
[2023.01.25-09.41.56:972][787]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-09.41.56:974][787]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.25-10.41.56
[2023.01.25-09.41.56:975][787]LogWorld: Bringing up level for play took: 0.003031
[2023.01.25-09.41.56:977][787]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.25-09.41.56:979][787]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.25-09.41.56:980][787]PIE: Server logged in
[2023.01.25-09.41.56:981][787]PIE: Play in editor total start time 0,15 seconds.
[2023.01.25-09.42.06:994][156]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.42.06:994][156]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.25-09.42.06:994][156]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-09.42.06:996][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.42.07:007][156]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-09.42.07:016][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.42.07:088][156]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-09.42.07:088][156]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.25-09.42.07:091][156]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.25-09.42.07:099][156]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.42.07:104][156]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.01.25-09.42.07:239][157]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.25-09.42.13:921][343]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-09.42.13:983][343]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-09.42.22:487][597]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_1
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-09.42.23:090][617]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_1
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-09.42.23:293][624]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_1
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-09.42.23:644][635]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_1
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-09.42.24:479][661]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_1
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-09.42.28:418][816]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_1
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-09.42.41:107][621]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.25-09.42.41:107][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.42.47:168][928]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Megascans/3D_Assets/Modular_Building_Window_wdetba1dw/S_Modular_Building_Window_wdetba1dw_lod3_Var1.S_Modular_Building_Window_wdetba1dw_lod3_Var1
[2023.01.25-09.42.47:175][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-09.42.47:638][928]LogViewport: Scene viewport resized to 1403x848, mode Windowed.
[2023.01.25-09.43.02:554][851]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.25-09.43.02:554][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.43.16:223][478]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Megascans/3D_Assets/Japanese_Stone_Wall_vfvndg3cb/S_Japanese_Stone_Wall_vfvndg3cb_lod3_Var1.S_Japanese_Stone_Wall_vfvndg3cb_lod3_Var1
[2023.01.25-09.43.16:229][478]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-09.43.16:718][478]LogViewport: Scene viewport resized to 1403x848, mode Windowed.
[2023.01.25-09.43.22:608][835]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-09.43.22:693][835]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Japanese_Stone_Wall_vfvndg3cb/S_Japanese_Stone_Wall_vfvndg3cb_lod3_Var1
[2023.01.25-09.43.22:694][835]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/S_Japanese_Stone_Wall_vfvndg3cb_36C498DC46F8664FCFDDA286B11424D9.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Megascans/3D_Assets/Japanese_Stone_Wall_vfvndg3cb/S_Japanese_Stone_Wall_vfvndg3cb_lod3_Var1.uasset'
[2023.01.25-09.43.22:707][835]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 1.22 sec)
[2023.01.25-09.43.22:716][835]AssetCheck: New page: Asset Save: S_Japanese_Stone_Wall_vfvndg3cb_lod3_Var1
[2023.01.25-09.43.22:716][835]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Japanese_Stone_Wall_vfvndg3cb/S_Japanese_Stone_Wall_vfvndg3cb_lod3_Var1.S_Japanese_Stone_Wall_vfvndg3cb_lod3_Var1
[2023.01.25-09.43.28:079][132]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-09.43.28:188][132]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.25-09.43.28:254][132]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.25-09.43.28:276][132]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.25-09.43.28:277][132]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMap81EC864D4FD1B80B7298C6B797E6EB6F.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.25-09.43.28:287][132]LogFileHelpers: Saving map 'NewMap' took 0.099
[2023.01.25-09.43.28:294][132]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 1.43 sec)
[2023.01.25-09.43.28:301][132]AssetCheck: New page: Asset Save: NewMap
[2023.01.25-09.43.28:301][132]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.25-09.43.29:067][160]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-09.43.29:075][160]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-09.43.29:075][160]PIE: New page: PIE session: NewMap (25 janv. 2023 à 11:43:29)
[2023.01.25-09.43.29:075][160]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.25-09.43.29:083][160]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007683s)
[2023.01.25-09.43.29:083][160]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.007734s)
[2023.01.25-09.43.29:083][160]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-09.43.29:084][160]LogAIModule: Creating AISystem for world NewMap
[2023.01.25-09.43.29:084][160]LogPlayLevel: PIE: World Init took: (0.000999s)
[2023.01.25-09.43.29:153][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.25-09.43.29:154][160]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.25-09.43.29:154][160]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-09.43.29:154][160]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-09.43.29:154][160]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-09.43.29:154][160]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-09.43.29:154][160]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-09.43.29:154][160]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-09.43.29:154][160]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-09.43.29:154][160]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-09.43.29:154][160]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-09.43.29:155][160]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-09.43.29:155][160]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-09.43.29:158][160]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-09.43.29:203][160]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.25-09.43.29:203][160]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-09.43.29:203][160]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-09.43.29:203][160]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-09.43.29:205][160]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.25-09.43.29:205][160]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.25-09.43.29:207][160]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.25-09.43.29:207][160]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.25-09.43.29:207][160]LogInit: FAudioDevice initialized.
[2023.01.25-09.43.29:207][160]LogAudio: Display: Audio Device (ID: 13) registered with world 'NewMap'.
[2023.01.25-09.43.29:210][160]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-09.43.29:213][160]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.25-10.43.29
[2023.01.25-09.43.29:213][160]LogWorld: Bringing up level for play took: 0.003113
[2023.01.25-09.43.29:216][160]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.25-09.43.29:218][160]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.25-09.43.29:219][160]PIE: Server logged in
[2023.01.25-09.43.29:220][160]PIE: Play in editor total start time 0,145 seconds.
[2023.01.25-09.43.30:801][211]LogBlueprintUserMessages: [BP_PlayerController_C_0] Shooting
[2023.01.25-09.43.30:889][214]LogBlueprintUserMessages: [BP_PlayerController_C_0] Stop Shooting
[2023.01.25-09.43.42:504][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.43.42:504][691]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.25-09.43.42:504][691]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-09.43.42:505][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.43.42:510][691]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-09.43.42:518][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.43.42:591][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.43.42:592][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.25-09.43.42:594][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.25-09.43.42:609][691]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.01.25-09.43.42:775][692]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.25-09.43.43:961][730]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-09.43.44:013][730]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-10.25.37:815][771]Cmd: DELETE
[2023.01.25-10.25.37:815][771]Cmd: ACTOR DELETE
[2023.01.25-10.25.37:819][771]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.25.37:902][771]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.01.25-10.25.37:905][771]LogEditorActor: Deleted 1 Actors (0.090 secs)
[2023.01.25-10.25.38:889][810]Cmd: DELETE
[2023.01.25-10.25.38:889][810]Cmd: ACTOR DELETE
[2023.01.25-10.25.38:891][810]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.25.38:956][810]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.25-10.25.38:958][810]LogEditorActor: Deleted 1 Actors (0.069 secs)
[2023.01.25-10.25.47:839][122]Cmd: DELETE
[2023.01.25-10.25.47:839][122]Cmd: ACTOR DELETE
[2023.01.25-10.25.47:842][122]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.25.47:910][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.25-10.25.47:913][122]LogEditorActor: Deleted 1 Actors (0.075 secs)
[2023.01.25-10.26.56:451][669]Cmd: DELETE
[2023.01.25-10.26.56:452][669]Cmd: ACTOR DELETE
[2023.01.25-10.26.56:454][669]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.26.56:519][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.25-10.26.56:522][669]LogEditorActor: Deleted 1 Actors (0.069 secs)
[2023.01.25-10.26.57:060][690]Cmd: DELETE
[2023.01.25-10.26.57:060][690]Cmd: ACTOR DELETE
[2023.01.25-10.26.57:063][690]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.26.57:121][690]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.25-10.26.57:123][690]LogEditorActor: Deleted 1 Actors (0.063 secs)
[2023.01.25-10.26.57:619][709]Cmd: DELETE
[2023.01.25-10.26.57:619][709]Cmd: ACTOR DELETE
[2023.01.25-10.26.57:622][709]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.26.57:683][709]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.25-10.26.57:687][709]LogEditorActor: Deleted 1 Actors (0.066 secs)
[2023.01.25-10.26.58:355][734]Cmd: DELETE
[2023.01.25-10.26.58:355][734]Cmd: ACTOR DELETE
[2023.01.25-10.26.58:357][734]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.26.58:414][734]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.25-10.26.58:417][734]LogEditorActor: Deleted 1 Actors (0.062 secs)
[2023.01.25-10.27.03:542][937]Cmd: EDIT COPY
[2023.01.25-10.27.03:991][954]Cmd: EDIT PASTE
[2023.01.25-10.27.52:827][840]Cmd: DELETE
[2023.01.25-10.27.52:827][840]Cmd: ACTOR DELETE
[2023.01.25-10.27.52:830][840]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.27.52:906][840]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.25-10.27.52:909][840]LogEditorActor: Deleted 1 Actors (0.082 secs)
[2023.01.25-10.27.53:481][860]Cmd: DELETE
[2023.01.25-10.27.53:481][860]Cmd: ACTOR DELETE
[2023.01.25-10.27.53:484][860]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.27.53:547][860]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.25-10.27.53:549][860]LogEditorActor: Deleted 1 Actors (0.068 secs)
[2023.01.25-10.27.54:071][879]Cmd: DELETE
[2023.01.25-10.27.54:071][879]Cmd: ACTOR DELETE
[2023.01.25-10.27.54:074][879]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.27.54:126][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.25-10.27.54:128][879]LogEditorActor: Deleted 1 Actors (0.056 secs)
[2023.01.25-10.27.54:622][895]Cmd: DELETE
[2023.01.25-10.27.54:622][895]Cmd: ACTOR DELETE
[2023.01.25-10.27.54:625][895]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.27.54:682][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.25-10.27.54:685][895]LogEditorActor: Deleted 1 Actors (0.063 secs)
[2023.01.25-10.27.55:998][939]Cmd: DELETE
[2023.01.25-10.27.55:998][939]Cmd: ACTOR DELETE
[2023.01.25-10.27.56:000][939]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.27.56:068][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.25-10.27.56:072][939]LogEditorActor: Deleted 1 Actors (0.073 secs)
[2023.01.25-10.27.56:650][959]Cmd: DELETE
[2023.01.25-10.27.56:650][959]Cmd: ACTOR DELETE
[2023.01.25-10.27.56:652][959]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-10.27.56:715][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.25-10.27.56:717][959]LogEditorActor: Deleted 1 Actors (0.068 secs)
[2023.01.25-10.27.57:539][989]Cmd: DELETE
[2023.01.25-10.27.57:539][989]Cmd: ACTOR DELETE
